1534365264.887052 server started (19415): version 2.7, socket /tmp/tmux-1000/default, protocol 8
1534365264.887125 on Linux 4.14.48-2-MANJARO #1 SMP PREEMPT Fri Jun 8 20:41:40 UTC 2018; libevent 2.1.8-stable (poll)
1534365264.889279 add peer 0x558b28d0af50: 8 (0x558b28d0a6f0)
1534365264.889314 new client 0x558b28d0a6f0
1534365264.889348 loading /etc/tmux.conf
1534365264.889367 loading /home/evan/.tmux.conf
1534365264.889383 server loop enter
1534365264.895202 peer 0x558b28d0af50 message 100
1534365264.895252 client 0x558b28d0a6f0 IDENTIFY_FLAGS 0x10000
1534365264.895267 peer 0x558b28d0af50 message 101
1534365264.895282 client 0x558b28d0a6f0 IDENTIFY_TERM xterm-kitty
1534365264.895295 peer 0x558b28d0af50 message 102
1534365264.895309 client 0x558b28d0a6f0 IDENTIFY_TTYNAME /dev/pts/2
1534365264.895321 peer 0x558b28d0af50 message 108
1534365264.895354 client 0x558b28d0a6f0 IDENTIFY_CWD /home/evan/.i3
1534365264.895367 peer 0x558b28d0af50 message 104
1534365264.895380 client 0x558b28d0a6f0 IDENTIFY_STDIN 6
1534365264.895400 cmdq_next <global>: enter
1534365264.895436 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899063 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899072 cmd_find_current_client: no target, return (nil)
1534365264.899085 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899094 cmd_find_current_client: no target, return (nil)
1534365264.899109 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899119 cmd_find_current_client: no target, return (nil)
1534365264.899133 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899142 cmd_find_current_client: no target, return (nil)
1534365264.899158 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899167 cmd_find_current_client: no target, return (nil)
1534365264.899182 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899190 cmd_find_current_client: no target, return (nil)
1534365264.899207 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899215 cmd_find_current_client: no target, return (nil)
1534365264.899230 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899238 cmd_find_current_client: no target, return (nil)
1534365264.899252 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899261 cmd_find_current_client: no target, return (nil)
1534365264.899274 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899283 cmd_find_current_client: no target, return (nil)
1534365264.899296 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899304 cmd_find_current_client: no target, return (nil)
1534365264.899319 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899328 cmd_find_current_client: no target, return (nil)
1534365264.899342 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899350 cmd_find_current_client: no target, return (nil)
1534365264.899362 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899371 cmd_find_current_client: no target, return (nil)
1534365264.899383 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899391 cmd_find_current_client: no target, return (nil)
1534365264.899403 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899411 cmd_find_current_client: no target, return (nil)
1534365264.899426 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899434 cmd_find_current_client: no target, return (nil)
1534365264.899448 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899456 cmd_find_current_client: no target, return (nil)
1534365264.899468 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899477 cmd_find_current_client: no target, return (nil)
1534365264.899493 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899501 cmd_find_current_client: no target, return (nil)
1534365264.899528 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899536 cmd_find_current_client: no target, return (nil)
1534365264.899552 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899560 cmd_find_current_client: no target, return (nil)
1534365264.899580 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899588 cmd_find_current_client: no target, return (nil)
1534365264.899605 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899614 cmd_find_current_client: no target, return (nil)
1534365264.899638 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899648 cmd_find_current_client: no target, return (nil)
1534365264.899669 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899677 cmd_find_current_client: no target, return (nil)
1534365264.899697 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899706 cmd_find_current_client: no target, return (nil)
1534365264.899725 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899733 cmd_find_current_client: no target, return (nil)
1534365264.899748 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899756 cmd_find_current_client: no target, return (nil)
1534365264.899770 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899779 cmd_find_current_client: no target, return (nil)
1534365264.899792 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899801 cmd_find_current_client: no target, return (nil)
1534365264.899815 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899823 cmd_find_current_client: no target, return (nil)
1534365264.899837 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899846 cmd_find_current_client: no target, return (nil)
1534365264.899860 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899868 cmd_find_current_client: no target, return (nil)
1534365264.899882 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899890 cmd_find_current_client: no target, return (nil)
1534365264.899902 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899910 cmd_find_current_client: no target, return (nil)
1534365264.899923 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899931 cmd_find_current_client: no target, return (nil)
1534365264.899943 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899951 cmd_find_current_client: no target, return (nil)
1534365264.899963 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899971 cmd_find_current_client: no target, return (nil)
1534365264.899982 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899990 cmd_find_current_client: no target, return (nil)
1534365264.900002 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900010 cmd_find_current_client: no target, return (nil)
1534365264.900022 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900031 cmd_find_current_client: no target, return (nil)
1534365264.900042 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900050 cmd_find_current_client: no target, return (nil)
1534365264.900064 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900072 cmd_find_current_client: no target, return (nil)
1534365264.900085 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900093 cmd_find_current_client: no target, return (nil)
1534365264.900106 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900114 cmd_find_current_client: no target, return (nil)
1534365264.900128 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900137 cmd_find_current_client: no target, return (nil)
1534365264.900152 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900161 cmd_find_current_client: no target, return (nil)
1534365264.900174 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900183 cmd_find_current_client: no target, return (nil)
1534365264.900196 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900204 cmd_find_current_client: no target, return (nil)
1534365264.900226 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900235 cmd_find_current_client: no target, return (nil)
1534365264.900249 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900257 cmd_find_current_client: no target, return (nil)
1534365264.900270 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900279 cmd_find_current_client: no target, return (nil)
1534365264.900292 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900300 cmd_find_current_client: no target, return (nil)
1534365264.900315 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900324 cmd_find_current_client: no target, return (nil)
1534365264.900337 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900346 cmd_find_current_client: no target, return (nil)
1534365264.900360 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900369 cmd_find_current_client: no target, return (nil)
1534365264.900385 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900394 cmd_find_current_client: no target, return (nil)
1534365264.900408 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900416 cmd_find_current_client: no target, return (nil)
1534365264.900430 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900439 cmd_find_current_client: no target, return (nil)
1534365264.900452 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900460 cmd_find_current_client: no target, return (nil)
1534365264.900474 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900482 cmd_find_current_client: no target, return (nil)
1534365264.900495 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900503 cmd_find_current_client: no target, return (nil)
1534365264.900516 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900524 cmd_find_current_client: no target, return (nil)
1534365264.900537 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900545 cmd_find_current_client: no target, return (nil)
1534365264.900560 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900569 cmd_find_current_client: no target, return (nil)
1534365264.900583 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900591 cmd_find_current_client: no target, return (nil)
1534365264.900604 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900613 cmd_find_current_client: no target, return (nil)
1534365264.900626 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900635 cmd_find_current_client: no target, return (nil)
1534365264.900649 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900657 cmd_find_current_client: no target, return (nil)
1534365264.900672 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900680 cmd_find_current_client: no target, return (nil)
1534365264.900694 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900702 cmd_find_current_client: no target, return (nil)
1534365264.900716 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900724 cmd_find_current_client: no target, return (nil)
1534365264.900737 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900745 cmd_find_current_client: no target, return (nil)
1534365264.900760 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900768 cmd_find_current_client: no target, return (nil)
1534365264.900781 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900789 cmd_find_current_client: no target, return (nil)
1534365264.900801 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900809 cmd_find_current_client: no target, return (nil)
1534365264.900821 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900830 cmd_find_current_client: no target, return (nil)
1534365264.900841 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900849 cmd_find_current_client: no target, return (nil)
1534365264.900861 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900869 cmd_find_current_client: no target, return (nil)
1534365264.900897 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900905 cmd_find_current_client: no target, return (nil)
1534365264.900917 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900925 cmd_find_current_client: no target, return (nil)
1534365264.900937 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900945 cmd_find_current_client: no target, return (nil)
1534365264.900956 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900965 cmd_find_current_client: no target, return (nil)
1534365264.900977 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.900985 cmd_find_current_client: no target, return (nil)
1534365264.900999 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901008 cmd_find_current_client: no target, return (nil)
1534365264.901019 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901028 cmd_find_current_client: no target, return (nil)
1534365264.901042 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901050 cmd_find_current_client: no target, return (nil)
1534365264.901064 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901073 cmd_find_current_client: no target, return (nil)
1534365264.901086 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901095 cmd_find_current_client: no target, return (nil)
1534365264.901108 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901117 cmd_find_current_client: no target, return (nil)
1534365264.901129 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901137 cmd_find_current_client: no target, return (nil)
1534365264.901151 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901159 cmd_find_current_client: no target, return (nil)
1534365264.901172 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901181 cmd_find_current_client: no target, return (nil)
1534365264.901194 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901203 cmd_find_current_client: no target, return (nil)
1534365264.901216 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901224 cmd_find_current_client: no target, return (nil)
1534365264.901237 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901246 cmd_find_current_client: no target, return (nil)
1534365264.901259 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901267 cmd_find_current_client: no target, return (nil)
1534365264.901280 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901289 cmd_find_current_client: no target, return (nil)
1534365264.901301 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901309 cmd_find_current_client: no target, return (nil)
1534365264.901323 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901332 cmd_find_current_client: no target, return (nil)
1534365264.901345 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901354 cmd_find_current_client: no target, return (nil)
1534365264.901367 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901376 cmd_find_current_client: no target, return (nil)
1534365264.901389 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901398 cmd_find_current_client: no target, return (nil)
1534365264.901412 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901420 cmd_find_current_client: no target, return (nil)
1534365264.901432 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901441 cmd_find_current_client: no target, return (nil)
1534365264.901456 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901464 cmd_find_current_client: no target, return (nil)
1534365264.901478 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901486 cmd_find_current_client: no target, return (nil)
1534365264.901500 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901508 cmd_find_current_client: no target, return (nil)
1534365264.901522 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901530 cmd_find_current_client: no target, return (nil)
1534365264.901543 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901565 cmd_find_current_client: no target, return (nil)
1534365264.901579 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901588 cmd_find_current_client: no target, return (nil)
1534365264.901601 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901610 cmd_find_current_client: no target, return (nil)
1534365264.901624 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901632 cmd_find_current_client: no target, return (nil)
1534365264.901645 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901654 cmd_find_current_client: no target, return (nil)
1534365264.901668 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901677 cmd_find_current_client: no target, return (nil)
1534365264.901690 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901698 cmd_find_current_client: no target, return (nil)
1534365264.901712 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901720 cmd_find_current_client: no target, return (nil)
1534365264.901733 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901742 cmd_find_current_client: no target, return (nil)
1534365264.901757 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.901765 cmd_find_current_client: no target, return (nil)
